date,open_etf,close_etf,high_etf,low_etf,volume_etf,turnover,amplitude,pct_change,chg,turnover_rate,open_fut,high_fut,low_fut,close_fut,volume_fut,open_interest,中国:国债收益率:10年,中国:国债收益率:1年,中债国债到期收益率:5年,中债国债到期收益率:30年,中债国开债到期收益率:10年,SHIBOR:3个月,R007,利率互换:FR007:1年,factor_10y_gov,factor_1y_gov,factor_30y_gov,factor_5y_gov,factor_30y_5y_slope,factor_10y_1y_slope,factor_30y_10y_slope,factor_10y_policy,factor_policy_spread,factor_shibor3m,factor_r007,factor_fr007,factor_shibor3m_r007_spread,factor_fr007_shibor3m_spread,factor_curve_curvature,factor_rel_10y_coupon,factor_rel_30y_coupon,factor_30y_10y_spread,factor_30y_5y_spread,factor_10y_5y_spread,factor_tax_spread,factor_swap_spread,factor_basis,spread,etf_ret,fut_ret,corr_20d,etf_vol_20d,fut_vol_20d,spread_change_5d,lars_bayes_pred_5d
2024/12/16,114.341,114.655,114.699,114.341,705557,8087335057,0.31,0.4,0.459,15.47,108.41,108.62,108.395,108.545,1181,237,1.7204,1.1362,1.4176,1.9526,1.7838,1.725,1.952,1.4736,1.7204,1.1362,1.9526,1.4176,0.5349999999999999,0.5841999999999998,0.2321999999999999,1.7838,0.0634,1.725,1.952,1.4736,-0.227,-0.2514,-0.352,1.6904,1.9226,0.2321999999999999,0.5349999999999999,0.3027999999999999,0.0634,-0.4784,6.109999999999999,6.109999999999999,,,,,,0.069,
2024/12/17,114.53,114.448,114.53,114.305,790942,9048397555,0.2,-0.18,-0.207,17.34,108.47,108.53,108.315,108.46,1234,1048,1.7309,1.1245,1.4417,1.9591,1.7888,1.718,2.0969,1.5053,1.7309,1.1245,1.9591,1.4417,0.5174000000000001,0.6064,0.2281999999999999,1.7888,0.0579,1.718,2.0969,1.5053,-0.3789,-0.2127,-0.3782,1.7009,1.9291,0.2281999999999999,0.5174000000000001,0.2892000000000001,0.0579,-0.5916,5.988,5.988,-0.001805416,-0.000783085,,,,0.088,
2024/12/18,114.541,114.243,114.689,113.913,356201,4072494788,0.68,-0.18,-0.205,7.81,108.52,108.64,108.115,108.34,942,1242,1.7169,1.0927,1.4515,1.9961,1.8238,1.715,1.9114,1.4879,1.7169,1.0927,1.9961,1.4515,0.5446,0.6242000000000001,0.2791999999999999,1.8238,0.1069,1.715,1.9114,1.4879,-0.1964,-0.2271,-0.345,1.6869,1.9661,0.2791999999999999,0.5446,0.2654000000000001,0.1069,-0.4235,5.902999999999992,5.902999999999992,-0.001791206,-0.001106399,,,,0.21300000000000807,
2024/12/19,114.37,114.251,114.424,114.19,615158,7031301589,0.2,0.01,0.008,13.49,108.285,108.415,108.195,108.38,379,1325,1.7458,1.0506,1.4161,1.9926,1.8063,1.712,1.8218,1.4862,1.7458,1.0506,1.9926,1.4161,0.5765,0.6952,0.2467999999999999,1.8063,0.0605,1.712,1.8218,1.4862,-0.1098,-0.2258,-0.4484,1.7158,1.9626,0.2467999999999999,0.5765,0.3297000000000001,0.0605,-0.3356,5.871000000000009,5.871000000000009,7.002617228191177e-05,0.000369208,,,,0.18099999999999739,
2024/12/20,114.55,114.678,114.686,114.516,656408,7521561774,0.15,0.37,0.427,14.39,108.545,108.775,108.53,108.77,345,1512,1.7235,0.9751,1.3727,1.9526,1.7613,1.708,1.7526,1.4428,1.7235,0.9751,1.9526,1.3727,0.5798999999999999,0.7484000000000001,0.2290999999999998,1.7613,0.0378,1.708,1.7526,1.4428,-0.0446,-0.2652,-0.5193,1.6935,1.9226,0.2290999999999998,0.5798999999999999,0.3508,0.0378,-0.3098,5.908000000000001,5.908000000000001,0.003737385,0.00359845,,,,0.18900000000000716,
2024/12/23,115.011,114.809,115.06,114.687,364508,4186477283,0.33,0.11,0.131,7.99,108.925,108.995,108.615,108.63,818,1804,1.6856,0.8769,1.3915,1.9526,1.7613,1.705,1.7103,1.4234,1.6856,0.8769,1.9526,1.3915,0.5610999999999999,0.8087,0.2669999999999999,1.7613,0.0757,1.705,1.7103,1.4234,-0.0053,-0.2816,-0.5417,1.6556,1.9226,0.2669999999999999,0.5610999999999999,0.2941,0.0757,-0.2869,6.179000000000002,6.179000000000002,0.001142329,-0.00128712,,,,0.1560000000000059,
2024/12/24,114.747,114.576,114.865,114.555,408196,4684432222,0.27,-0.2,-0.233,8.95,108.59,108.76,108.43,108.5,471,1945,1.6994,0.8297,1.4199,1.9926,1.7888,1.6985,1.7042,1.4296,1.6994,0.8297,1.9926,1.4199,0.5727,0.8697,0.2931999999999999,1.7888,0.0894,1.6985,1.7042,1.4296,-0.0057,-0.2689,-0.5765,1.6694,1.9626,0.2931999999999999,0.5727,0.2795000000000001,0.0894,-0.2746,6.075999999999993,6.075999999999993,-0.002029458,-0.001196723,,,,0.2560000000000002,
2024/12/25,114.591,114.506,114.682,114.461,312537,3579472444,0.19,-0.06,-0.07,6.85,108.565,108.565,108.33,108.39,206,1999,1.7319,0.8982,1.4591,2.007,1.8083,1.693,1.9587,1.4555,1.7319,0.8982,2.007,1.4591,0.5479,0.8337,0.2751000000000001,1.8083,0.0764,1.693,1.9587,1.4555,-0.2657,-0.2375,-0.5586,1.7019,1.977,0.2751000000000001,0.5479,0.2727999999999999,0.0764,-0.5032,6.116,6.116,-0.000610948,-0.001013825,,,,0.3469999999999942,
2024/12/26,114.525,114.372,114.641,114.361,563731,6452637489,0.24,-0.12,-0.134,12.36,108.525,108.525,108.225,108.32,395,2141,1.7345,0.9478,1.437,1.9701,1.7713,1.6922,2.075,1.457,1.7345,0.9478,1.9701,1.437,0.5330999999999999,0.7867,0.2356,1.7713,0.0368,1.6922,2.075,1.457,-0.3828,-0.2352,-0.5511,1.7045,1.9401,0.2356,0.5330999999999999,0.2974999999999999,0.0368,-0.618,6.052000000000007,6.052000000000007,-0.001170244,-0.000645816,,,,0.30400000000000205,
2024/12/27,114.666,114.772,114.781,114.527,628089,7204381687,0.22,0.35,0.4,13.77,108.455,108.675,108.44,108.675,351,2265,1.705,1.0073,1.4059,1.9476,1.7563,1.69,2.1384,1.4468,1.705,1.0073,1.9476,1.4059,0.5417000000000001,0.6977,0.2425999999999999,1.7563,0.0513,1.69,2.1384,1.4468,-0.4484,-0.2432,-0.4551,1.675,1.9176,0.2425999999999999,0.5417000000000001,0.2991000000000001,0.0513,-0.6916,6.097000000000008,6.097000000000008,0.003497359,0.003277326,,,,0.5319999999999965,
